#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x000000001b61e000 JavaThread "CleanCursors-1189-thread-1" daemon [_thread_blocked, id=46980, stack(0x0000000174700000,0x0000000174800000)]
  0x000000001b624000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65610', description='null'}-localhost:27017" daemon [_thread_blocked, id=34080, stack(0x0000000174600000,0x0000000174700000)]
  0x000000001b617000 JavaThread "CleanCursors-1188-thread-1" daemon [_thread_blocked, id=56616, stack(0x0000000174500000,0x0000000174600000)]
  0x000000001b616800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6560e', description='null'}-localhost:27017" daemon [_thread_blocked, id=22032, stack(0x0000000174400000,0x0000000174500000)]
  0x000000001b61d000 JavaThread "CleanCursors-1187-thread-1" daemon [_thread_blocked, id=66752, stack(0x0000000174300000,0x0000000174400000)]
  0x000000001b61c800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6560c', description='null'}-localhost:27017" daemon [_thread_blocked, id=36184, stack(0x0000000174200000,0x0000000174300000)]
  0x000000001b61b000 JavaThread "CleanCursors-1186-thread-1" daemon [_thread_blocked, id=43328, stack(0x0000000174100000,0x0000000174200000)]
  0x000000001b619800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6560a', description='null'}-localhost:27017" daemon [_thread_blocked, id=17232, stack(0x0000000174000000,0x0000000174100000)]
  0x000000001b61b800 JavaThread "CleanCursors-1185-thread-1" daemon [_thread_blocked, id=52656, stack(0x0000000173f00000,0x0000000174000000)]
  0x000000001b61a000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65608', description='null'}-localhost:27017" daemon [_thread_blocked, id=23420, stack(0x0000000173e00000,0x0000000173f00000)]
  0x000000001b613800 JavaThread "CleanCursors-1184-thread-1" daemon [_thread_blocked, id=17904, stack(0x0000000173d00000,0x0000000173e00000)]
  0x000000001b615800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65606', description='null'}-localhost:27017" daemon [_thread_blocked, id=24316, stack(0x0000000173c00000,0x0000000173d00000)]
  0x000000001b618800 JavaThread "CleanCursors-1183-thread-1" daemon [_thread_blocked, id=32540, stack(0x0000000173b00000,0x0000000173c00000)]
  0x000000001b615000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65604', description='null'}-localhost:27017" daemon [_thread_blocked, id=36236, stack(0x0000000173a00000,0x0000000173b00000)]
  0x000000001b612800 JavaThread "CleanCursors-1182-thread-1" daemon [_thread_blocked, id=10672, stack(0x0000000173900000,0x0000000173a00000)]
  0x000000001b618000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65602', description='null'}-localhost:27017" daemon [_thread_blocked, id=48264, stack(0x0000000173800000,0x0000000173900000)]
  0x000000001b614000 JavaThread "CleanCursors-1181-thread-1" daemon [_thread_blocked, id=64736, stack(0x0000000173700000,0x0000000173800000)]
  0x000000001b60b000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65600', description='null'}-localhost:27017" daemon [_thread_blocked, id=53436, stack(0x0000000173600000,0x0000000173700000)]
  0x000000001b612000 JavaThread "CleanCursors-1180-thread-1" daemon [_thread_blocked, id=62476, stack(0x0000000173500000,0x0000000173600000)]
  0x000000001b60a800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655fe', description='null'}-localhost:27017" daemon [_thread_blocked, id=39712, stack(0x0000000173400000,0x0000000173500000)]
  0x000000001b611000 JavaThread "CleanCursors-1179-thread-1" daemon [_thread_blocked, id=25008, stack(0x0000000173300000,0x0000000173400000)]
  0x000000001b610800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655fc', description='null'}-localhost:27017" daemon [_thread_blocked, id=24556, stack(0x0000000173200000,0x0000000173300000)]
  0x000000001b60f800 JavaThread "CleanCursors-1178-thread-1" daemon [_thread_blocked, id=53364, stack(0x0000000173100000,0x0000000173200000)]
  0x000000001b60f000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655fa', description='null'}-localhost:27017" daemon [_thread_blocked, id=44064, stack(0x0000000173000000,0x0000000173100000)]
  0x000000001b607800 JavaThread "CleanCursors-1177-thread-1" daemon [_thread_blocked, id=50724, stack(0x0000000172f00000,0x0000000173000000)]
  0x000000001b60e000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655f8', description='null'}-localhost:27017" daemon [_thread_blocked, id=28124, stack(0x0000000172e00000,0x0000000172f00000)]
  0x000000001b60c000 JavaThread "CleanCursors-1176-thread-1" daemon [_thread_blocked, id=17476, stack(0x0000000172d00000,0x0000000172e00000)]
  0x000000001b60c800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655f6', description='null'}-localhost:27017" daemon [_thread_blocked, id=21160, stack(0x0000000172c00000,0x0000000172d00000)]
  0x000000001b609000 JavaThread "CleanCursors-1175-thread-1" daemon [_thread_blocked, id=30452, stack(0x0000000172b00000,0x0000000172c00000)]
  0x000000001b60d800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655f4', description='null'}-localhost:27017" daemon [_thread_blocked, id=25220, stack(0x0000000172a00000,0x0000000172b00000)]
  0x000000001b609800 JavaThread "CleanCursors-1174-thread-1" daemon [_thread_blocked, id=26072, stack(0x0000000172900000,0x0000000172a00000)]
  0x000000001b601800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655f2', description='null'}-localhost:27017" daemon [_thread_blocked, id=27732, stack(0x0000000172800000,0x0000000172900000)]
  0x000000001b606800 JavaThread "CleanCursors-1173-thread-1" daemon [_thread_blocked, id=47164, stack(0x0000000172700000,0x0000000172800000)]
  0x000000001b603800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655f0', description='null'}-localhost:27017" daemon [_thread_blocked, id=18264, stack(0x0000000172600000,0x0000000172700000)]
  0x000000001b603000 JavaThread "CleanCursors-1172-thread-1" daemon [_thread_blocked, id=64916, stack(0x0000000172500000,0x0000000172600000)]
  0x000000001b605000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ee', description='null'}-localhost:27017" daemon [_thread_blocked, id=12360, stack(0x0000000172400000,0x0000000172500000)]
  0x000000001b608000 JavaThread "CleanCursors-1171-thread-1" daemon [_thread_blocked, id=43684, stack(0x0000000172300000,0x0000000172400000)]
  0x000000001b604800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ec', description='null'}-localhost:27017" daemon [_thread_blocked, id=33952, stack(0x0000000172200000,0x0000000172300000)]
  0x000000001b602000 JavaThread "CleanCursors-1170-thread-1" daemon [_thread_blocked, id=66224, stack(0x0000000172100000,0x0000000172200000)]
  0x000000001b606000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ea', description='null'}-localhost:27017" daemon [_thread_blocked, id=75704, stack(0x0000000172000000,0x0000000172100000)]
  0x000000001b640800 JavaThread "CleanCursors-1169-thread-1" daemon [_thread_blocked, id=31888, stack(0x0000000171f00000,0x0000000172000000)]
  0x000000001b640000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655e8', description='null'}-localhost:27017" daemon [_thread_blocked, id=64980, stack(0x0000000171e00000,0x0000000171f00000)]
  0x000000001b63c000 JavaThread "CleanCursors-1168-thread-1" daemon [_thread_blocked, id=66728, stack(0x0000000171d00000,0x0000000171e00000)]
  0x000000001b63f000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655e6', description='null'}-localhost:27017" daemon [_thread_blocked, id=71640, stack(0x0000000171c00000,0x0000000171d00000)]
  0x000000001b641800 JavaThread "CleanCursors-1167-thread-1" daemon [_thread_blocked, id=69832, stack(0x0000000171b00000,0x0000000171c00000)]
  0x000000001b637800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655e4', description='null'}-localhost:27017" daemon [_thread_blocked, id=43492, stack(0x0000000171a00000,0x0000000171b00000)]
  0x000000001b63b800 JavaThread "CleanCursors-1166-thread-1" daemon [_thread_blocked, id=58208, stack(0x0000000171900000,0x0000000171a00000)]
  0x000000001b63e800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655e2', description='null'}-localhost:27017" daemon [_thread_blocked, id=2056, stack(0x0000000171800000,0x0000000171900000)]
  0x000000001b63d800 JavaThread "CleanCursors-1165-thread-1" daemon [_thread_blocked, id=31768, stack(0x0000000171700000,0x0000000171800000)]
  0x000000001b63d000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655e0', description='null'}-localhost:27017" daemon [_thread_blocked, id=28404, stack(0x0000000171600000,0x0000000171700000)]
  0x000000001b63a800 JavaThread "CleanCursors-1164-thread-1" daemon [_thread_blocked, id=53804, stack(0x0000000171500000,0x0000000171600000)]
  0x000000001b639000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655de', description='null'}-localhost:27017" daemon [_thread_blocked, id=34532, stack(0x0000000171400000,0x0000000171500000)]
  0x000000001b63a000 JavaThread "CleanCursors-1163-thread-1" daemon [_thread_blocked, id=25608, stack(0x0000000171300000,0x0000000171400000)]
  0x000000001b636000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655dc', description='null'}-localhost:27017" daemon [_thread_blocked, id=8168, stack(0x0000000171200000,0x0000000171300000)]
  0x000000001b631800 JavaThread "CleanCursors-1162-thread-1" daemon [_thread_blocked, id=48468, stack(0x0000000171100000,0x0000000171200000)]
  0x000000001b634000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655da', description='null'}-localhost:27017" daemon [_thread_blocked, id=73208, stack(0x0000000171000000,0x0000000171100000)]
  0x000000001b635800 JavaThread "CleanCursors-1161-thread-1" daemon [_thread_blocked, id=69584, stack(0x0000000170f00000,0x0000000171000000)]
  0x000000001b637000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655d8', description='null'}-localhost:27017" daemon [_thread_blocked, id=2396, stack(0x0000000170e00000,0x0000000170f00000)]
  0x000000001b638800 JavaThread "CleanCursors-1160-thread-1" daemon [_thread_blocked, id=16916, stack(0x0000000170d00000,0x0000000170e00000)]
  0x000000001b633000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655d6', description='null'}-localhost:27017" daemon [_thread_blocked, id=46912, stack(0x0000000170c00000,0x0000000170d00000)]
  0x000000001b634800 JavaThread "CleanCursors-1159-thread-1" daemon [_thread_blocked, id=75404, stack(0x0000000170b00000,0x0000000170c00000)]
  0x000000001b632800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655d4', description='null'}-localhost:27017" daemon [_thread_blocked, id=64432, stack(0x0000000170a00000,0x0000000170b00000)]
  0x00000000244c9000 JavaThread "CleanCursors-1158-thread-1" daemon [_thread_blocked, id=47604, stack(0x0000000170900000,0x0000000170a00000)]
  0x00000000244c8800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655d2', description='null'}-localhost:27017" daemon [_thread_blocked, id=15264, stack(0x0000000170800000,0x0000000170900000)]
  0x00000000244c7000 JavaThread "CleanCursors-1157-thread-1" daemon [_thread_blocked, id=8500, stack(0x0000000170700000,0x0000000170800000)]
  0x00000000244cb800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655d0', description='null'}-localhost:27017" daemon [_thread_blocked, id=51424, stack(0x0000000170600000,0x0000000170700000)]
  0x00000000244c6000 JavaThread "CleanCursors-1156-thread-1" daemon [_thread_blocked, id=43544, stack(0x0000000170500000,0x0000000170600000)]
  0x00000000244ca000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ce', description='null'}-localhost:27017" daemon [_thread_blocked, id=37812, stack(0x0000000170400000,0x0000000170500000)]
  0x00000000244ca800 JavaThread "CleanCursors-1155-thread-1" daemon [_thread_blocked, id=19024, stack(0x0000000170300000,0x0000000170400000)]
  0x00000000244c7800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655cc', description='null'}-localhost:27017" daemon [_thread_blocked, id=54588, stack(0x0000000170200000,0x0000000170300000)]
  0x00000000244be800 JavaThread "CleanCursors-1154-thread-1" daemon [_thread_blocked, id=25052, stack(0x0000000170100000,0x0000000170200000)]
  0x00000000244c5800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ca', description='null'}-localhost:27017" daemon [_thread_blocked, id=60752, stack(0x0000000170000000,0x0000000170100000)]
  0x00000000244be000 JavaThread "CleanCursors-1153-thread-1" daemon [_thread_blocked, id=72928, stack(0x000000016ff00000,0x0000000170000000)]
  0x00000000244c4800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655c8', description='null'}-localhost:27017" daemon [_thread_blocked, id=64612, stack(0x000000016fe00000,0x000000016ff00000)]
  0x00000000244c1000 JavaThread "CleanCursors-1152-thread-1" daemon [_thread_blocked, id=7864, stack(0x000000016fd00000,0x000000016fe00000)]
  0x00000000244c0000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655c6', description='null'}-localhost:27017" daemon [_thread_blocked, id=39856, stack(0x000000016fc00000,0x000000016fd00000)]
  0x00000000244bd000 JavaThread "CleanCursors-1151-thread-1" daemon [_thread_blocked, id=17868, stack(0x000000016fb00000,0x000000016fc00000)]
  0x00000000244c3000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655c4', description='null'}-localhost:27017" daemon [_thread_blocked, id=68500, stack(0x000000016fa00000,0x000000016fb00000)]
  0x00000000244c4000 JavaThread "CleanCursors-1150-thread-1" daemon [_thread_blocked, id=36092, stack(0x000000016f900000,0x000000016fa00000)]
  0x00000000244bb800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655c2', description='null'}-localhost:27017" daemon [_thread_blocked, id=70420, stack(0x000000016f800000,0x000000016f900000)]
  0x00000000244c2800 JavaThread "CleanCursors-1149-thread-1" daemon [_thread_blocked, id=72772, stack(0x000000016f700000,0x000000016f800000)]
  0x00000000244bf800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655c0', description='null'}-localhost:27017" daemon [_thread_blocked, id=12064, stack(0x000000016f600000,0x000000016f700000)]
  0x00000000244c1800 JavaThread "CleanCursors-1148-thread-1" daemon [_thread_blocked, id=16512, stack(0x000000016f500000,0x000000016f600000)]
  0x00000000244bc800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655be', description='null'}-localhost:27017" daemon [_thread_blocked, id=69604, stack(0x000000016f400000,0x000000016f500000)]
  0x00000000244bb000 JavaThread "CleanCursors-1147-thread-1" daemon [_thread_blocked, id=61892, stack(0x000000016f300000,0x000000016f400000)]
  0x00000000244ba000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655bc', description='null'}-localhost:27017" daemon [_thread_blocked, id=75692, stack(0x000000016f200000,0x000000016f300000)]
  0x00000000244b2800 JavaThread "CleanCursors-1146-thread-1" daemon [_thread_blocked, id=76568, stack(0x000000016f100000,0x000000016f200000)]
  0x00000000244b9800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ba', description='null'}-localhost:27017" daemon [_thread_blocked, id=5240, stack(0x000000016f000000,0x000000016f100000)]
  0x00000000244b8800 JavaThread "CleanCursors-1145-thread-1" daemon [_thread_blocked, id=34684, stack(0x000000016ef00000,0x000000016f000000)]
  0x00000000244b1000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655b8', description='null'}-localhost:27017" daemon [_thread_blocked, id=1220, stack(0x000000016ee00000,0x000000016ef00000)]
  0x00000000244b1800 JavaThread "CleanCursors-1144-thread-1" daemon [_thread_blocked, id=12760, stack(0x000000016ed00000,0x000000016ee00000)]
  0x00000000244b4000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655b6', description='null'}-localhost:27017" daemon [_thread_blocked, id=68848, stack(0x000000016ec00000,0x000000016ed00000)]
  0x00000000244b8000 JavaThread "CleanCursors-1143-thread-1" daemon [_thread_blocked, id=76428, stack(0x000000016eb00000,0x000000016ec00000)]
  0x00000000244b7000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655b4', description='null'}-localhost:27017" daemon [_thread_blocked, id=14688, stack(0x000000016ea00000,0x000000016eb00000)]
  0x00000000244b3000 JavaThread "CleanCursors-1142-thread-1" daemon [_thread_blocked, id=76284, stack(0x000000016e900000,0x000000016ea00000)]
  0x00000000244af800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655b2', description='null'}-localhost:27017" daemon [_thread_blocked, id=37216, stack(0x000000016e800000,0x000000016e900000)]
  0x00000000244b5800 JavaThread "CleanCursors-1141-thread-1" daemon [_thread_blocked, id=21720, stack(0x000000016e700000,0x000000016e800000)]
  0x00000000244b6000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655b0', description='null'}-localhost:27017" daemon [_thread_blocked, id=24676, stack(0x000000016e600000,0x000000016e700000)]
  0x00000000244b4800 JavaThread "CleanCursors-1140-thread-1" daemon [_thread_blocked, id=17388, stack(0x000000016e300000,0x000000016e400000)]
  0x00000000244b0000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ae', description='null'}-localhost:27017" daemon [_thread_blocked, id=74288, stack(0x000000016e200000,0x000000016e300000)]
  0x00000000244a8000 JavaThread "CleanCursors-1139-thread-1" daemon [_thread_blocked, id=13428, stack(0x000000016e100000,0x000000016e200000)]
  0x00000000244ad000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655ac', description='null'}-localhost:27017" daemon [_thread_blocked, id=44896, stack(0x000000016e000000,0x000000016e100000)]
  0x00000000244ae800 JavaThread "CleanCursors-1138-thread-1" daemon [_thread_blocked, id=43276, stack(0x000000016df00000,0x000000016e000000)]
  0x00000000244a8800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655aa', description='null'}-localhost:27017" daemon [_thread_blocked, id=55388, stack(0x000000016de00000,0x000000016df00000)]
  0x00000000244ab800 JavaThread "CleanCursors-1137-thread-1" daemon [_thread_blocked, id=73700, stack(0x000000016dd00000,0x000000016de00000)]
  0x00000000244ae000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655a8', description='null'}-localhost:27017" daemon [_thread_blocked, id=11524, stack(0x000000016dc00000,0x000000016dd00000)]
  0x00000000244a7000 JavaThread "CleanCursors-1136-thread-1" daemon [_thread_blocked, id=20744, stack(0x000000016db00000,0x000000016dc00000)]
  0x00000000244ac800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655a6', description='null'}-localhost:27017" daemon [_thread_blocked, id=8540, stack(0x000000016da00000,0x000000016db00000)]
  0x00000000244a4000 JavaThread "CleanCursors-1135-thread-1" daemon [_thread_blocked, id=38216, stack(0x000000016d900000,0x000000016da00000)]
  0x00000000244aa000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655a4', description='null'}-localhost:27017" daemon [_thread_blocked, id=8084, stack(0x000000016d800000,0x000000016d900000)]
  0x00000000244ab000 JavaThread "CleanCursors-1134-thread-1" daemon [_thread_blocked, id=73904, stack(0x000000016d700000,0x000000016d800000)]
  0x00000000244a9800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655a2', description='null'}-localhost:27017" daemon [_thread_blocked, id=27340, stack(0x000000016d600000,0x000000016d700000)]
  0x00000000244a6800 JavaThread "CleanCursors-1133-thread-1" daemon [_thread_blocked, id=50668, stack(0x000000016d500000,0x000000016d600000)]
  0x00000000244a5800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f655a0', description='null'}-localhost:27017" daemon [_thread_blocked, id=48428, stack(0x000000016d400000,0x000000016d500000)]
  0x00000000244a2800 JavaThread "CleanCursors-1132-thread-1" daemon [_thread_blocked, id=57380, stack(0x000000016d300000,0x000000016d400000)]
  0x000000002449e000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6559e', description='null'}-localhost:27017" daemon [_thread_blocked, id=57980, stack(0x000000016d200000,0x000000016d300000)]
  0x00000000244a2000 JavaThread "CleanCursors-1131-thread-1" daemon [_thread_blocked, id=34448, stack(0x000000016d100000,0x000000016d200000)]
  0x000000002449f000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6559c', description='null'}-localhost:27017" daemon [_thread_blocked, id=41028, stack(0x000000016d000000,0x000000016d100000)]
  0x00000000244a1000 JavaThread "CleanCursors-1130-thread-1" daemon [_thread_blocked, id=6956, stack(0x000000016cf00000,0x000000016d000000)]
  0x00000000244a5000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6559a', description='null'}-localhost:27017" daemon [_thread_blocked, id=37552, stack(0x000000016ce00000,0x000000016cf00000)]
  0x00000000244a0800 JavaThread "CleanCursors-1129-thread-1" daemon [_thread_blocked, id=59148, stack(0x000000016cd00000,0x000000016ce00000)]
  0x000000002449f800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65598', description='null'}-localhost:27017" daemon [_thread_blocked, id=31048, stack(0x000000016cc00000,0x000000016cd00000)]
  0x00000000244a3800 JavaThread "CleanCursors-1128-thread-1" daemon [_thread_blocked, id=10984, stack(0x000000016cb00000,0x000000016cc00000)]
  0x000000002449d800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65596', description='null'}-localhost:27017" daemon [_thread_blocked, id=75052, stack(0x000000016ca00000,0x000000016cb00000)]
  0x0000000024496000 JavaThread "CleanCursors-1127-thread-1" daemon [_thread_blocked, id=72700, stack(0x000000016c900000,0x000000016ca00000)]
  0x0000000024497800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65594', description='null'}-localhost:27017" daemon [_thread_blocked, id=58688, stack(0x000000016c800000,0x000000016c900000)]
  0x000000002449c800 JavaThread "CleanCursors-1126-thread-1" daemon [_thread_blocked, id=26864, stack(0x000000016c700000,0x000000016c800000)]
  0x0000000024495000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65592', description='null'}-localhost:27017" daemon [_thread_blocked, id=71364, stack(0x000000016c600000,0x000000016c700000)]
  0x000000002449c000 JavaThread "CleanCursors-1125-thread-1" daemon [_thread_blocked, id=72624, stack(0x000000016c500000,0x000000016c600000)]
  0x0000000024494800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65590', description='null'}-localhost:27017" daemon [_thread_blocked, id=38564, stack(0x000000016c400000,0x000000016c500000)]
  0x000000002449b000 JavaThread "CleanCursors-1124-thread-1" daemon [_thread_blocked, id=73868, stack(0x000000016c300000,0x000000016c400000)]
  0x0000000024499800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6558e', description='null'}-localhost:27017" daemon [_thread_blocked, id=24724, stack(0x000000016c200000,0x000000016c300000)]
  0x000000002449a800 JavaThread "CleanCursors-1123-thread-1" daemon [_thread_blocked, id=72344, stack(0x000000016c100000,0x000000016c200000)]
  0x0000000024499000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6558c', description='null'}-localhost:27017" daemon [_thread_blocked, id=66596, stack(0x000000016c000000,0x000000016c100000)]
  0x0000000024498000 JavaThread "CleanCursors-1122-thread-1" daemon [_thread_blocked, id=76724, stack(0x000000016bf00000,0x000000016c000000)]
  0x0000000024496800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6558a', description='null'}-localhost:27017" daemon [_thread_blocked, id=42844, stack(0x000000016be00000,0x000000016bf00000)]
  0x000000002448d000 JavaThread "CleanCursors-1121-thread-1" daemon [_thread_blocked, id=26900, stack(0x000000016bd00000,0x000000016be00000)]
  0x0000000024493800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65588', description='null'}-localhost:27017" daemon [_thread_blocked, id=29624, stack(0x000000016bc00000,0x000000016bd00000)]
  0x0000000024492000 JavaThread "CleanCursors-1120-thread-1" daemon [_thread_blocked, id=29628, stack(0x000000016bb00000,0x000000016bc00000)]
  0x000000002448c000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65586', description='null'}-localhost:27017" daemon [_thread_blocked, id=42556, stack(0x000000016ba00000,0x000000016bb00000)]
  0x0000000024491800 JavaThread "CleanCursors-1119-thread-1" daemon [_thread_blocked, id=48108, stack(0x000000016b900000,0x000000016ba00000)]
  0x0000000024490800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65584', description='null'}-localhost:27017" daemon [_thread_blocked, id=30492, stack(0x000000016b800000,0x000000016b900000)]
  0x0000000024493000 JavaThread "CleanCursors-1118-thread-1" daemon [_thread_blocked, id=48208, stack(0x000000016b700000,0x000000016b800000)]
  0x0000000024490000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65582', description='null'}-localhost:27017" daemon [_thread_blocked, id=13920, stack(0x000000016b600000,0x000000016b700000)]
  0x000000002448b800 JavaThread "CleanCursors-1117-thread-1" daemon [_thread_blocked, id=19984, stack(0x000000016b500000,0x000000016b600000)]
  0x000000002448e800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65580', description='null'}-localhost:27017" daemon [_thread_blocked, id=21080, stack(0x000000016b400000,0x000000016b500000)]
  0x000000002448f000 JavaThread "CleanCursors-1116-thread-1" daemon [_thread_blocked, id=38004, stack(0x000000016b300000,0x000000016b400000)]
  0x000000002448d800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6557e', description='null'}-localhost:27017" daemon [_thread_blocked, id=40752, stack(0x000000016b200000,0x000000016b300000)]
  0x0000000024446000 JavaThread "CleanCursors-1115-thread-1" daemon [_thread_blocked, id=28012, stack(0x000000016b100000,0x000000016b200000)]
  0x0000000024445000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6557c', description='null'}-localhost:27017" daemon [_thread_blocked, id=4524, stack(0x000000016b000000,0x000000016b100000)]
  0x0000000024441800 JavaThread "CleanCursors-1114-thread-1" daemon [_thread_blocked, id=49104, stack(0x000000016af00000,0x000000016b000000)]
  0x0000000024440800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f6557a', description='null'}-localhost:27017" daemon [_thread_blocked, id=47724, stack(0x000000016ae00000,0x000000016af00000)]
  0x0000000024444800 JavaThread "CleanCursors-1113-thread-1" daemon [_thread_blocked, id=59512, stack(0x000000016ad00000,0x000000016ae00000)]
